[INFO] 22:00:13:684 MiRamHQ/(22905:22907): Servidor listo para recibir al cliente
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): Se conecto un cliente! soquet 7
[INFO] 22:00:59:170 MiRamHQ/(22905:22912): ARGENTINA soquet 7
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): Hubo memoria disponible para crear las estructuras!
[INFO] 22:00:59:171 MiRamHQ/(22905:22912): soy un hilo y mori

[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Se conecto un cliente! soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): ARGENTINA soquet 8
[INFO] 22:01:00:269 MiRamHQ/(22905:22913): Inicie una patota con 3 tripulantes.
[INFO] 22:01:00:541 MiRamHQ/(22905:22913): 
0x00000000: 01 00 00 00 08 00 00 00  43 30 30 67 67 67 67 67  |........C00ggggg|
0x000004b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000004c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000004d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000004e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000004f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000500: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000510: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000520: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000530: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000540: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000550: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000560: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000570: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000580: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000590: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000005a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000005b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000005c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000005d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000005e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000005f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000600: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000610: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000620: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000630: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000640: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000650: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000660: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000670: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000680: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000690: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000006a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000006b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000006c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000006d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000006e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000006f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000700: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000710: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000720: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000730: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000740: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000750: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000760: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000770: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000780: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000790: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000007a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000007b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000007c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000007d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000007e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000007f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000800: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000810: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000820: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000830: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000840: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000850: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000860: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000870: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000880: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000890: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000008a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000008b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000008c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000008d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000008e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000008f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000900: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000910: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000920: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000930: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000940: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000950: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000960: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000970: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000980: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000990: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000009a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000009b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000009c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000009d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000009e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000009f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000a90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000aa0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ab0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ac0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ad0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ae0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000af0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000b90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ba0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000bb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000bc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000bd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000be0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000bf0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000c90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ca0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000cb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000cc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000cd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ce0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000cf0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000d90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000da0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000db0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000dc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000dd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000de0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000df0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000e90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ea0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000eb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ec0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ed0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ee0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ef0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f00: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f10: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f20: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f30: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f40: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f50: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f60: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f70: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f80: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000f90: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000fa0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000fb0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000fc0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000fd0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000fe0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00000ff0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001000: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001010: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001020: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001030: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001040: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001050: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001060: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001070: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001080: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001090: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000010a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000010b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000010c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000010d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000010e0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000010f0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001100: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001110: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001120: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001130: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001140: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001150: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001160: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001170: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001180: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x00001190: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000011a0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000011b0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000011c0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
0x000011d0: 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
